/// elfFileName : mancala.out, Data Memory(byte #1)
@0400 31
@0401 01
@0402 02
@0403 82
@0404 13
@0405 03
@0406 88
@0407 a0
@0408 82
@0409 9c
@040a 10
@040b 00
@040c 10
@040d 00
@040e 10
@040f 00
@0410 f0
@0411 06
@0412 07
@0413 06
@0414 05
@0415 00
@0416 a0
@0417 07
@0418 86
@0419 0a
@041a 07
@041b 37
@041c 97
@041d a0
@041e 07
@041f 86
@0420 12
@0421 22
@0422 24
@0423 26
@0424 28
@0425 2a
@0426 07
@0427 2c
@0428 80
@0429 01
@042a 2e
@042b 2c
@042c 2a
@042d 28
@042e 26
@042f 24
@0430 22
@0431 09
@0432 84
@0433 05
@0434 00
@0435 07
@0436 8e
@0437 06
@0438 06
@0439 05
@043a 85
@043b 05
@043c 05
@043d 00
@043e 05
@043f 05
@0440 00
@0441 04
@0442 0a
@0443 09
@0444 00
@0445 06
@0446 06
@0447 05
@0448 85
@0449 05
@044a 05
@044b 00
@044c f0
@044d 07
@044e 97
@044f 07
@0450 a5
@0451 85
@0452 00
@0453 04
@0454 08
@0455 07
@0456 90
@0457 f0
@0458 05
@0459 00
@045a 07
@045b 8e
@045c 25
@045d 24
@045e 05
@045f 05
@0460 00
@0461 05
@0462 05
@0463 00
@0464 05
@0465 05
@0466 05
@0467 00
@0468 05
@0469 00
@046a 05
@046b 05
@046c 00
@046d 04
@046e 0a
@046f 0a
@0470 09
@0471 00
@0472 25
@0473 24
@0474 f0
@0475 97
@0476 07
@0477 a5
@0478 05
@0479 00
@047a 04
@047b 0a
@047c 07
@047d 80
@047e 07
@047f f0
@0480 05
@0481 00
@0482 07
@0483 86
@0484 06
@0485 06
@0486 05
@0487 85
@0488 05
@0489 05
@048a 00
@048b 05
@048c 00
@048d 20
@048e 24
@048f 24
@0490 29
@0491 29
@0492 2a
@0493 2a
@0494 01
@0495 80
@0496 06
@0497 06
@0498 05
@0499 85
@049a 05
@049b 05
@049c 00
@049d f0
@049e 07
@049f 06
@04a0 07
@04a1 a6
@04a2 07
@04a3 87
@04a4 9a
@04a5 07
@04a6 05
@04a7 06
@04a8 a6
@04a9 86
@04aa 87
@04ab 9a
@04ac 05
@04ad 04
@04ae b5
@04af 80
@04b0 01
@04b1 26
@04b2 24
@04b3 22
@04b4 20
@04b5 2e
@04b6 2c
@04b7 2a
@04b8 28
@04b9 26
@04ba 04
@04bb 8b
@04bc 04
@04bd 19
@04be 09
@04bf 0a
@04c0 0a
@04c1 0b
@04c2 00
@04c3 07
@04c4 58
@04c5 07
@04c6 87
@04c7 00
@04c8 84
@04c9 a7
@04ca 80
@04cb 00
@04cc 0c
@04cd 07
@04ce 84
@04cf 00
@04d0 04
@04d1 9e
@04d2 83
@04d3 17
@04d4 a7
@04d5 05
@04d6 80
@04d7 20
@04d8 24
@04d9 24
@04da 29
@04db 29
@04dc 2a
@04dd 2a
@04de 2b
@04df 2b
@04e0 01
@04e1 80
@04e2 85
@04e3 00
@04e4 05
@04e5 05
@04e6 00
@04e7 07
@04e8 20
@04e9 f0
@04ea 84
@04eb 80
@04ec f0
@04ed 01
@04ee 26
@04ef 24
@04f0 22
@04f1 20
@04f2 2e
@04f3 2c
@04f4 2a
@04f5 28
@04f6 26
@04f7 24
@04f8 22
@04f9 20
@04fa 2e
@04fb 05
@04fc f0
@04fd 24
@04fe 05
@04ff 00
@0500 05
@0501 00
@0502 09
@0503 85
@0504 00
@0505 09
@0506 05
@0507 00
@0508 04
@0509 85
@050a 00
@050b 04
@050c 05
@050d 00
@050e 05
@050f 00
@0510 85
@0511 00
@0512 05
@0513 00
@0514 85
@0515 00
@0516 05
@0517 00
@0518 09
@0519 1d
@051a 8a
@051b 0a
@051c 00
@051d 0b
@051e 0b
@051f 00
@0520 05
@0521 05
@0522 00
@0523 00
@0524 05
@0525 05
@0526 05
@0527 00
@0528 00
@0529 80
@052a 97
@052b 87
@052c a7
@052d 07
@052e a0
@052f 09
@0530 52
@0531 05
@0532 85
@0533 30
@0534 04
@0535 88
@0536 98
@0537 96
@0538 f0
@0539 05
@053a f0
@053b 18
@053c 8e
@053d 96
@053e 07
@053f 8c
@0540 07
@0541 89
@0542 05
@0543 05
@0544 00
@0545 05
@0546 00
@0547 85
@0548 00
@0549 04
@054a 86
@054b 05
@054c 05
@054d f0
@054e 05
@054f 00
@0550 85
@0551 00
@0552 86
@0553 85
@0554 05
@0555 f0
@0556 84
@0557 35
@0558 00
@0559 15
@055a 05
@055b 00
@055c 35
@055d 00
@055e 8e
@055f 0b
@0560 0b
@0561 27
@0562 9a
@0563 0d
@0564 0c
@0565 04
@0566 0c
@0567 0b
@0568 06
@0569 86
@056a 05
@056b 85
@056c 00
@056d 07
@056e 80
@056f 87
@0570 9c
@0571 05
@0572 85
@0573 f0
@0574 27
@0575 94
@0576 85
@0577 30
@0578 07
@0579 07
@057a 6c
@057b 04
@057c 84
@057d 04
@057e 97
@057f 87
@0580 a9
@0581 06
@0582 97
@0583 87
@0584 87
@0585 a2
@0586 56
@0587 04
@0588 0b
@0589 0b
@058a f0
@058b 07
@058c 98
@058d 06
@058e 86
@058f 06
@0590 06
@0591 05
@0592 85
@0593 15
@0594 05
@0595 00
@0596 f0
@0597 07
@0598 06
@0599 87
@059a 04
@059b 26
@059c 84
@059d 07
@059e 9a
@059f 04
@05a0 a7
@05a1 04
@05a2 87
@05a3 9a
@05a4 05
@05a5 00
@05a6 19
@05a7 85
@05a8 00
@05a9 09
@05aa 06
@05ab 05
@05ac 05
@05ad f0
@05ae 05
@05af 00
@05b0 85
@05b1 00
@05b2 06
@05b3 05
@05b4 05
@05b5 f0
@05b6 09
@05b7 86
@05b8 34
@05b9 19
@05ba 05
@05bb 00
@05bc 05
@05bd 20
@05be 24
@05bf 24
@05c0 29
@05c1 29
@05c2 2a
@05c3 2a
@05c4 2b
@05c5 2b
@05c6 2c
@05c7 2c
@05c8 2d
@05c9 2d
@05ca 01
@05cb 80
@05cc 01
@05cd 26
@05ce f0
@05cf 05
@05d0 20
@05d1 01
@05d2 80
@05d3 01
@05d4 2e
@05d5 2a
@05d6 26
@05d7 09
@05d8 04
@05d9 98
@05da 82
@05db 2c
@05dc 28
@05dd 84
@05de 19
@05df 5c
@05e0 27
@05e1 85
@05e2 80
@05e3 04
@05e4 18
@05e5 24
@05e6 29
@05e7 f5
@05e8 07
@05e9 ee
@05ea 17
@05eb a7
@05ec 05
@05ed 80
@05ee 20
@05ef 24
@05f0 29
@05f1 01
@05f2 80
@05f3 07
@05f4 fe
@05f5 97
@05f6 d5
@05f7 86
@05f8 86
@05f9 e5
@05fa d5
@05fb f0
@05fc f0
@05fd 24
@05fe 29
@05ff f0
@0600 17
@0601 a7
@0602 05
@0603 80
@0604 f0
@0605 01
@0606 2e
@0607 2c
@0608 2a
@0609 26
@060a 24
@060b 22
@060c 0a
@060d 89
@060e 0a
@060f 84
@0610 44
@0611 8e
@0612 28
@0613 04
@0614 19
@0615 5c
@0616 27
@0617 85
@0618 80
@0619 04
@061a 18
@061b 80
@061c 07
@061d 80
@061e 29
@061f 00
@0620 07
@0621 f2
@0622 04
@0623 06
@0624 06
@0625 05
@0626 85
@0627 10
@0628 07
@0629 86
@062a 86
@062b f0
@062c 00
@062d 17
@062e a7
@062f 05
@0630 80
@0631 29
@0632 00
@0633 29
@0634 06
@0635 06
@0636 05
@0637 85
@0638 10
@0639 05
@063a 17
@063b a7
@063c 75
@063d 80
@063e 20
@063f 24
@0640 24
@0641 29
@0642 2a
@0643 2a
@0644 01
@0645 80
@0646 01
@0647 26
@0648 24
@0649 22
@064a 20
@064b 2e
@064c 2c
@064d 2a
@064e 24
@064f 04
@0650 84
@0651 0c
@0652 17
@0653 a6
@0654 a6
