   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      36812 (00008fcc):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         23 (00000017):
  e_shstrndx =         22 (00000016):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00004054|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00001ed0|00001ed0|   XR|1000|
|  2|LOAD   |00003000|00020000|00020000|000003bc|000003bc|    R|1000|
|  3|LOAD   |00004000|00021000|00021000|00000054|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|00001e8c|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00003000|00000301|   0|   0|    4|    0|
|  4|.eh_frame        |PROGBITS     |A   |00020304|00003304|000000b8|   0|   0|    4|    0|
|  5|.data            |PROGBITS     |WA  |00021000|00004000|00000031|   0|   0|    4|    0|
|  6|.sdata           |PROGBITS     |WA  |00021034|00004034|00000018|   0|   0|    4|    0|
|  7|.init_array      |INIT_ARRAY   |WA  |0002104c|0000404c|00000004|   0|   0|    4|    4|
|  8|.fini_array      |FINI_ARRAY   |WA  |00021050|00004050|00000004|   0|   0|    4|    4|
|  9|.bss             |NOBITS       |WA  |00021060|00004054|00000110|   0|   0|    4|    0|
| 10|.stack           |NOBITS       |WA  |00022000|00004054|00002000|   0|   0|    1|    0|
| 11|.riscv.attributes|LOPROC       |    |00000000|00004054|00000041|   0|   0|    1|    0|
| 12|.debug_info      |PROGBITS     |    |00000000|00004095|000014cf|   0|   0|    1|    0|
| 13|.debug_abbrev    |PROGBITS     |    |00000000|00005564|0000047e|   0|   0|    1|    0|
| 14|.debug_loclists  |PROGBITS     |    |00000000|000059e2|00000bea|   0|   0|    1|    0|
| 15|.debug_aranges   |PROGBITS     |    |00000000|000065d0|00000098|   0|   0|    8|    0|
| 16|.debug_rnglists  |PROGBITS     |    |00000000|00006668|00000117|   0|   0|    1|    0|
| 17|.debug_line      |PROGBITS     |    |00000000|0000677f|00001742|   0|   0|    1|    0|
| 18|.debug_str       |PROGBITS     |MS  |00000000|00007ec1|000003dd|   0|   0|    1|    1|
| 19|.debug_line_str  |PROGBITS     |MS  |00000000|0000829e|000000dc|   0|   0|    1|    1|
| 20|.symtab          |SYMTAB       |    |00000000|0000837c|00000740|  21|  46|    4|   16|
| 21|.strtab          |STRTAB       |    |00000000|00008abc|00000427|   0|   0|    1|    0|
| 22|.shstrtab        |STRTAB       |    |00000000|00008ee3|000000e6|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
=======================================================================================================
|  0|                                           |00000000|00000000|LOCAL |NOTYPE |DEFAULT  |(UNDEF)
|  1|                                           |00001000|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  2|                                           |00001044|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  3|                                           |00020000|00000000|LOCAL |SECTION|DEFAULT  |(.rodata)
|  4|                                           |00020304|00000000|LOCAL |SECTION|DEFAULT  |(.eh_frame)
|  5|                                           |00021000|00000000|LOCAL |SECTION|DEFAULT  |(.data)
|  6|                                           |00021034|00000000|LOCAL |SECTION|DEFAULT  |(.sdata)
|  7|                                           |0002104c|00000000|LOCAL |SECTION|DEFAULT  |(.init_array)
|  8|                                           |00021050|00000000|LOCAL |SECTION|DEFAULT  |(.fini_array)
|  9|                                           |00021060|00000000|LOCAL |SECTION|DEFAULT  |(.bss)
| 10|                                           |00022000|00000000|LOCAL |SECTION|DEFAULT  |(.stack)
| 11|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.riscv.attributes)
| 12|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_info)
| 13|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_abbrev)
| 14|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_loclists)
| 15|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_aranges)
| 16|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_rnglists)
| 17|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line)
| 18|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_str)
| 19|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line_str)
| 20|cceIvUsx.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 21|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001000|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 22|stack_bot                                  |00024000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 23|stack_top                                  |00022000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 24|test_rv32_1b.c                             |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 25|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001044|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 26|printf.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 27|puthex                                     |000010bc|000000c8|LOCAL |FUNC   |DEFAULT  |(.text)
| 28|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000010bc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 29|putdec                                     |00001184|00000104|LOCAL |FUNC   |DEFAULT  |(.text)
| 30|io.c                                       |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 31|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001688|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 32|UART_CHAN_ID                               |0002116c|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 33|critical_section_depth                     |00021164|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 34|prv_mstatus                                |00021168|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 35|ccLJXz7L.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
