=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1004:  00010113   mv sp,sp (addi sp,sp,0)
    1008:  00020297   auipc t0,0x20
    100c:  03828293   addi t0,t0,56
    1010:  00021317   auipc t1,0x21
    1014:  ff030313   addi t1,t1,-16
    1018:  00628863   beq t0,t1,1028 (1018 + 0x10)
    101c:  0002a023   sw zero,0(t0)
    1020:  00428293   addi t0,t0,4
    1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
    1028:  064010ef   jal ra,208c (1028 + 0x1064) <disable_UART_interrupt> 
    102c:  7c4000ef   jal ra,17f0 (102c + 0x7c4) <_io_init> 
    1030:  781000ef   jal ra,1fb0 (1030 + 0xf80) <enable_BUTTON_interrupt> 
    1034:  010000ef   jal ra,1044 (1034 + 0x10) <main> 
    1038:  005000ef   jal ra,183c (1038 + 0x804) <_io_fini> 
    103c:  10500073   wfi 
    1040:  fc1ff06f   jal zero,1000 (1040 - 0x40) <_start> 
=============== 00001044 : <main> =================================
    1044:  fe010113   addi sp,sp,-32
    1048:  00112e23   sw ra,28(sp)
    104c:  00812c23   sw s0,24(sp)
    1050:  02010413   addi s0,sp,32
    1054:  00a00793   li a5,10 (addi a5,zero,10)
    1058:  fef42623   sw a5,-20(s0)
    105c:  00200793   li a5,2 (addi a5,zero,2)
    1060:  fef42423   sw a5,-24(s0)
    1064:  fec42703   lw a4,-20(s0)
    1068:  fe842783   lw a5,-24(s0)
    106c:  00f707b3   add a5,a4,a5
    1070:  00078693   mv a3,a5 (addi a3,a5,0)
    1074:  fe842603   lw a2,-24(s0)
    1078:  fec42583   lw a1,-20(s0)
    107c:  000207b7   lui a5,0x20
    1080:  00078513   mv a0,a5 (addi a0,a5,0)
    1084:  374000ef   jal ra,13f8 (1084 + 0x374) <printf> 
    1088:  00000793   li a5,0 (addi a5,zero,0)
    108c:  00078513   mv a0,a5 (addi a0,a5,0)
    1090:  01c12083   lw ra,28(sp)
    1094:  01812403   lw s0,24(sp)
    1098:  02010113   addi sp,sp,32
    109c:  00008067   ret : jalr zero,0(ra)
=============== 000010a0 : <putline> =================================
    10a0:  fd010113   addi sp,sp,-48
    10a4:  02112623   sw ra,44(sp)
    10a8:  02812423   sw s0,40(sp)
    10ac:  03010413   addi s0,sp,48
    10b0:  fca42e23   sw a0,-36(s0)
    10b4:  0180006f   jal zero,10cc (10b4 + 0x18)
    10b8:  000217b7   lui a5,0x21
    10bc:  02c7a783   lw a5,44(a5)
    10c0:  fef44703   lbu a4,-17(s0)
    10c4:  00070513   mv a0,a4 (addi a0,a4,0)
    10c8:  000780e7   jalr ra,0(a5)
    10cc:  fdc42783   lw a5,-36(s0)
    10d0:  00178713   addi a4,a5,1
    10d4:  fce42e23   sw a4,-36(s0)
    10d8:  0007c783   lbu a5,0(a5)
    10dc:  fef407a3   sb a5,-17(s0)
    10e0:  fef44783   lbu a5,-17(s0)
    10e4:  fc079ae3   bne a5,zero,10b8 (10e4 - 0x2c)
    10e8:  00000013   li zero,0 (addi zero,zero,0)
    10ec:  00000013   li zero,0 (addi zero,zero,0)
    10f0:  02c12083   lw ra,44(sp)
    10f4:  02812403   lw s0,40(sp)
    10f8:  03010113   addi sp,sp,48
    10fc:  00008067   ret : jalr zero,0(ra)
=============== 00001100 : <puts> =================================
    1100:  fe010113   addi sp,sp,-32
    1104:  00112e23   sw ra,28(sp)
    1108:  00812c23   sw s0,24(sp)
    110c:  02010413   addi s0,sp,32
    1110:  fea42623   sw a0,-20(s0)
    1114:  fec42503   lw a0,-20(s0)
    1118:  f89ff0ef   jal ra,10a0 (1118 - 0x78) <putline> 
    111c:  000217b7   lui a5,0x21
    1120:  02c7a783   lw a5,44(a5)
    1124:  00a00513   li a0,10 (addi a0,zero,10)
    1128:  000780e7   jalr ra,0(a5)
    112c:  00100793   li a5,1 (addi a5,zero,1)
    1130:  00078513   mv a0,a5 (addi a0,a5,0)
    1134:  01c12083   lw ra,28(sp)
    1138:  01812403   lw s0,24(sp)
    113c:  02010113   addi sp,sp,32
    1140:  00008067   ret : jalr zero,0(ra)
=============== 00001144 : <putchar> =================================
    1144:  fe010113   addi sp,sp,-32
    1148:  00112e23   sw ra,28(sp)
    114c:  00812c23   sw s0,24(sp)
    1150:  02010413   addi s0,sp,32
    1154:  fea42623   sw a0,-20(s0)
    1158:  000217b7   lui a5,0x21
    115c:  02c7a783   lw a5,44(a5)
    1160:  fec42703   lw a4,-20(s0)
    1164:  0ff77713   andi a4,a4,255
    1168:  00070513   mv a0,a4 (addi a0,a4,0)
    116c:  000780e7   jalr ra,0(a5)
    1170:  fec42783   lw a5,-20(s0)
    1174:  00078513   mv a0,a5 (addi a0,a5,0)
    1178:  01c12083   lw ra,28(sp)
    117c:  01812403   lw s0,24(sp)
    1180:  02010113   addi sp,sp,32
    1184:  00008067   ret : jalr zero,0(ra)
=============== 00001188 : <puthex> =================================
    1188:  fe010113   addi sp,sp,-32
    118c:  00112e23   sw ra,28(sp)
    1190:  00812c23   sw s0,24(sp)
    1194:  01212a23   sw s2,20(sp)
    1198:  01312823   sw s3,16(sp)
    119c:  02010413   addi s0,sp,32
    11a0:  fea42423   sw a0,-24(s0)
    11a4:  feb42623   sw a1,-20(s0)
    11a8:  fed42023   sw a3,-32(s0)
    11ac:  00060693   mv a3,a2 (addi a3,a2,0)
    11b0:  fed403a3   sb a3,-25(s0)
    11b4:  fec42683   lw a3,-20(s0)
    11b8:  00069c63   bne a3,zero,11d0 (11b8 + 0x18)
    11bc:  fec42683   lw a3,-20(s0)
    11c0:  06069063   bne a3,zero,1220 (11c0 + 0x60)
    11c4:  fe842603   lw a2,-24(s0)
    11c8:  00f00693   li a3,15 (addi a3,zero,15)
    11cc:  02c6fe63   bgeu a3,a2,1208 (11cc + 0x3c)
    11d0:  fec42683   lw a3,-20(s0)
    11d4:  01c69693   slli a3,a3,0x1c
    11d8:  fe842603   lw a2,-24(s0)
    11dc:  00465713   srli a4,a2,0x4
    11e0:  00e6e733   or a4,a3,a4
    11e4:  fec42683   lw a3,-20(s0)
    11e8:  0046d793   srli a5,a3,0x4
    11ec:  fe042683   lw a3,-32(s0)
    11f0:  fff68693   addi a3,a3,-1
    11f4:  fe744603   lbu a2,-25(s0)
    11f8:  00070513   mv a0,a4 (addi a0,a4,0)
    11fc:  00078593   mv a1,a5 (addi a1,a5,0)
    1200:  f89ff0ef   jal ra,1188 (1200 - 0x78) <puthex> 
    1204:  0300006f   jal zero,1234 (1204 + 0x30)
    1208:  0180006f   jal zero,1220 (1208 + 0x18)
    120c:  000217b7   lui a5,0x21
    1210:  02c7a783   lw a5,44(a5)
