=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
    1004:  00010113   mv sp,sp (addi sp,sp,0)
    1008:  00020297   auipc t0,0x20
    100c:  05828293   addi t0,t0,88
    1010:  00021317   auipc t1,0x21
    1014:  ff030313   addi t1,t1,-16
    1018:  00628863   beq t0,t1,1028 (1018 + 0x10)
    101c:  0002a023   sw zero,0(t0)
    1020:  00428293   addi t0,t0,4
    1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
    1028:  0c0010ef   jal ra,20e8 (1028 + 0x10c0) <disable_UART_interrupt> 
    102c:  021000ef   jal ra,184c (102c + 0x820) <_io_init> 
    1030:  7dd000ef   jal ra,200c (1030 + 0xfdc) <enable_BUTTON_interrupt> 
    1034:  010000ef   jal ra,1044 (1034 + 0x10) <main> 
    1038:  061000ef   jal ra,1898 (1038 + 0x860) <_io_fini> 
    103c:  10500073   wfi 
    1040:  fc1ff06f   jal zero,1000 (1040 - 0x40) <_start> 
=============== 00001044 : <main> =================================
    1044:  fe010113   addi sp,sp,-32
    1048:  00112e23   sw ra,28(sp)
    104c:  00812c23   sw s0,24(sp)
    1050:  02010413   addi s0,sp,32
    1054:  000217b7   lui a5,0x21
    1058:  0387a783   lw a5,56(a5)
    105c:  0007a023   sw zero,0(a5)
    1060:  fe042623   sw zero,-20(s0)
    1064:  fe042423   sw zero,-24(s0)
    1068:  04c0006f   jal zero,10b4 (1068 + 0x4c)
    106c:  000217b7   lui a5,0x21
    1070:  00078713   mv a4,a5 (addi a4,a5,0)
    1074:  fe842783   lw a5,-24(s0)
    1078:  00279793   slli a5,a5,0x2
    107c:  00f707b3   add a5,a4,a5
    1080:  0007a783   lw a5,0(a5)
    1084:  fef42223   sw a5,-28(s0)
    1088:  fe442783   lw a5,-28(s0)
    108c:  fe442703   lw a4,-28(s0)
    1090:  02e787b3   mul a5,a5,a4
    1094:  fef42023   sw a5,-32(s0)
    1098:  fec42703   lw a4,-20(s0)
    109c:  fe042783   lw a5,-32(s0)
    10a0:  00f707b3   add a5,a4,a5
    10a4:  fef42623   sw a5,-20(s0)
    10a8:  fe842783   lw a5,-24(s0)
    10ac:  00178793   addi a5,a5,1
    10b0:  fef42423   sw a5,-24(s0)
    10b4:  fe842703   lw a4,-24(s0)
    10b8:  00500793   li a5,5 (addi a5,zero,5)
    10bc:  fae7d8e3   bge a5,a4,106c (10bc - 0x50)
    10c0:  000217b7   lui a5,0x21
    10c4:  0387a783   lw a5,56(a5)
    10c8:  fec42703   lw a4,-20(s0)
    10cc:  00e7a023   sw a4,0(a5)
    10d0:  fec42603   lw a2,-20(s0)
    10d4:  fec42583   lw a1,-20(s0)
    10d8:  000207b7   lui a5,0x20
    10dc:  00078513   mv a0,a5 (addi a0,a5,0)
    10e0:  374000ef   jal ra,1454 (10e0 + 0x374) <printf> 
    10e4:  00000793   li a5,0 (addi a5,zero,0)
    10e8:  00078513   mv a0,a5 (addi a0,a5,0)
    10ec:  01c12083   lw ra,28(sp)
    10f0:  01812403   lw s0,24(sp)
    10f4:  02010113   addi sp,sp,32
    10f8:  00008067   ret : jalr zero,0(ra)
=============== 000010fc : <putline> =================================
    10fc:  fd010113   addi sp,sp,-48
    1100:  02112623   sw ra,44(sp)
    1104:  02812423   sw s0,40(sp)
    1108:  03010413   addi s0,sp,48
    110c:  fca42e23   sw a0,-36(s0)
    1110:  0180006f   jal zero,1128 (1110 + 0x18)
    1114:  000217b7   lui a5,0x21
    1118:  0447a783   lw a5,68(a5)
    111c:  fef44703   lbu a4,-17(s0)
    1120:  00070513   mv a0,a4 (addi a0,a4,0)
    1124:  000780e7   jalr ra,0(a5)
    1128:  fdc42783   lw a5,-36(s0)
    112c:  00178713   addi a4,a5,1
    1130:  fce42e23   sw a4,-36(s0)
    1134:  0007c783   lbu a5,0(a5)
    1138:  fef407a3   sb a5,-17(s0)
    113c:  fef44783   lbu a5,-17(s0)
    1140:  fc079ae3   bne a5,zero,1114 (1140 - 0x2c)
    1144:  00000013   li zero,0 (addi zero,zero,0)
    1148:  00000013   li zero,0 (addi zero,zero,0)
    114c:  02c12083   lw ra,44(sp)
    1150:  02812403   lw s0,40(sp)
    1154:  03010113   addi sp,sp,48
    1158:  00008067   ret : jalr zero,0(ra)
=============== 0000115c : <puts> =================================
    115c:  fe010113   addi sp,sp,-32
    1160:  00112e23   sw ra,28(sp)
    1164:  00812c23   sw s0,24(sp)
    1168:  02010413   addi s0,sp,32
    116c:  fea42623   sw a0,-20(s0)
    1170:  fec42503   lw a0,-20(s0)
    1174:  f89ff0ef   jal ra,10fc (1174 - 0x78) <putline> 
    1178:  000217b7   lui a5,0x21
    117c:  0447a783   lw a5,68(a5)
    1180:  00a00513   li a0,10 (addi a0,zero,10)
    1184:  000780e7   jalr ra,0(a5)
    1188:  00100793   li a5,1 (addi a5,zero,1)
    118c:  00078513   mv a0,a5 (addi a0,a5,0)
    1190:  01c12083   lw ra,28(sp)
    1194:  01812403   lw s0,24(sp)
    1198:  02010113   addi sp,sp,32
    119c:  00008067   ret : jalr zero,0(ra)
=============== 000011a0 : <putchar> =================================
    11a0:  fe010113   addi sp,sp,-32
    11a4:  00112e23   sw ra,28(sp)
    11a8:  00812c23   sw s0,24(sp)
    11ac:  02010413   addi s0,sp,32
    11b0:  fea42623   sw a0,-20(s0)
    11b4:  000217b7   lui a5,0x21
    11b8:  0447a783   lw a5,68(a5)
    11bc:  fec42703   lw a4,-20(s0)
    11c0:  0ff77713   andi a4,a4,255
    11c4:  00070513   mv a0,a4 (addi a0,a4,0)
    11c8:  000780e7   jalr ra,0(a5)
    11cc:  fec42783   lw a5,-20(s0)
    11d0:  00078513   mv a0,a5 (addi a0,a5,0)
    11d4:  01c12083   lw ra,28(sp)
    11d8:  01812403   lw s0,24(sp)
    11dc:  02010113   addi sp,sp,32
    11e0:  00008067   ret : jalr zero,0(ra)
=============== 000011e4 : <puthex> =================================
    11e4:  fe010113   addi sp,sp,-32
    11e8:  00112e23   sw ra,28(sp)
    11ec:  00812c23   sw s0,24(sp)
    11f0:  01212a23   sw s2,20(sp)
    11f4:  01312823   sw s3,16(sp)
    11f8:  02010413   addi s0,sp,32
    11fc:  fea42423   sw a0,-24(s0)
    1200:  feb42623   sw a1,-20(s0)
    1204:  fed42023   sw a3,-32(s0)
    1208:  00060693   mv a3,a2 (addi a3,a2,0)
    120c:  fed403a3   sb a3,-25(s0)
    1210:  fec42683   lw a3,-20(s0)
    1214:  00069c63   bne a3,zero,122c (1214 + 0x18)
    1218:  fec42683   lw a3,-20(s0)
    121c:  06069063   bne a3,zero,127c (121c + 0x60)
