/// elfFileName : mancala_with_connection.out, Data Memory(byte #1)
@0400 31
@0401 01
@0402 02
@0403 82
@0404 13
@0405 03
@0406 88
@0407 a0
@0408 82
@0409 9c
@040a 10
@040b 00
@040c 10
@040d 00
@040e 00
@040f 00
@0410 f0
@0411 05
@0412 07
@0413 06
@0414 06
@0415 00
@0416 20
@0417 07
@0418 05
@0419 0a
@041a 07
@041b 37
@041c 97
@041d 20
@041e 07
@041f 05
@0420 12
@0421 80
@0422 01
@0423 2e
@0424 2c
@0425 2a
@0426 28
@0427 26
@0428 24
@0429 22
@042a 09
@042b 84
@042c 05
@042d 00
@042e 07
@042f 8e
@0430 06
@0431 06
@0432 05
@0433 85
@0434 05
@0435 05
@0436 00
@0437 05
@0438 05
@0439 00
@043a 04
@043b 0a
@043c 09
@043d 00
@043e 06
@043f 06
@0440 05
@0441 85
@0442 05
@0443 05
@0444 00
@0445 f0
@0446 07
@0447 97
@0448 07
@0449 a5
@044a 85
@044b 00
@044c 04
@044d 08
@044e 07
@044f 90
@0450 f0
@0451 05
@0452 00
@0453 07
@0454 8e
@0455 25
@0456 24
@0457 05
@0458 05
@0459 00
@045a 05
@045b 05
@045c 00
@045d 05
@045e 05
@045f 05
@0460 00
@0461 05
@0462 00
@0463 05
@0464 05
@0465 00
@0466 04
@0467 0a
@0468 0a
@0469 09
@046a 00
@046b 25
@046c 24
@046d f0
@046e 97
@046f 07
@0470 a5
@0471 05
@0472 00
@0473 04
@0474 0a
@0475 07
@0476 80
@0477 07
@0478 f0
@0479 05
@047a 00
@047b 07
@047c 86
@047d 06
@047e 06
@047f 05
@0480 85
@0481 05
@0482 05
@0483 00
@0484 05
@0485 00
@0486 20
@0487 24
@0488 24
@0489 29
@048a 29
@048b 2a
@048c 2a
@048d 01
@048e 80
@048f 06
@0490 06
@0491 05
@0492 85
@0493 05
@0494 05
@0495 00
@0496 f0
@0497 07
@0498 06
@0499 07
@049a a6
@049b 07
@049c 87
@049d 9a
@049e 07
@049f 05
@04a0 06
@04a1 a6
@04a2 86
@04a3 87
@04a4 9a
@04a5 05
@04a6 04
@04a7 b5
@04a8 80
@04a9 01
@04aa 26
@04ab 24
@04ac 22
@04ad 20
@04ae 2e
@04af 2c
@04b0 2a
@04b1 28
@04b2 26
@04b3 04
@04b4 8b
@04b5 04
@04b6 19
@04b7 09
@04b8 0a
@04b9 0a
@04ba 0b
@04bb 00
@04bc 07
@04bd 58
@04be 07
@04bf 87
@04c0 00
@04c1 84
@04c2 a7
@04c3 80
@04c4 00
@04c5 0c
@04c6 07
@04c7 84
@04c8 00
@04c9 04
@04ca 9e
@04cb 83
@04cc 17
@04cd a7
@04ce 05
@04cf 80
@04d0 20
@04d1 24
@04d2 24
@04d3 29
@04d4 29
@04d5 2a
@04d6 2a
@04d7 2b
@04d8 2b
@04d9 01
@04da 80
@04db 85
@04dc 00
@04dd 05
@04de 05
@04df 00
@04e0 07
@04e1 20
@04e2 f0
@04e3 84
@04e4 80
@04e5 f0
@04e6 01
@04e7 26
@04e8 24
@04e9 22
@04ea 20
@04eb 2e
@04ec 2c
@04ed 2a
@04ee 28
@04ef 26
@04f0 24
@04f1 22
@04f2 20
@04f3 2e
@04f4 05
@04f5 f0
@04f6 24
@04f7 05
@04f8 00
@04f9 04
@04fa 04
@04fb 89
@04fc 09
@04fd 0b
@04fe 00
@04ff 0a
@0500 0a
@0501 00
@0502 05
@0503 05
@0504 00
@0505 00
@0506 05
@0507 05
@0508 00
@0509 00
@050a 26
@050b 07
@050c 06
@050d 87
@050e 25
@050f 86
@0510 22
@0511 07
@0512 18
@0513 28
@0514 26
@0515 24
@0516 a7
@0517 04
@0518 a0
@0519 87
@051a 18
@051b 26
@051c 24
@051d 04
@051e 0a
@051f 0a
@0520 09
@0521 00
@0522 00
@0523 17
@0524 87
@0525 a7
@0526 07
@0527 a0
@0528 8d
@0529 50
@052a 05
@052b 30
@052c 05
@052d 8a
@052e 9a
@052f 18
@0530 f0
@0531 8e
@0532 96
@0533 07
@0534 0a
@0535 07
@0536 84
@0537 05
@0538 05
@0539 00
@053a 05
@053b f0
@053c 1c
@053d 05
@053e 00
@053f 0a
@0540 05
@0541 00
@0542 86
@0543 05
@0544 05
@0545 f0
@0546 05
@0547 00
@0548 05
@0549 00
@054a 86
@054b 85
@054c 05
@054d f0
@054e 85
@054f 35
@0550 00
@0551 8c
@0552 0a
@0553 0a
@0554 0d
@0555 0c
@0556 0c
@0557 0a
@0558 0b
@0559 06
@055a 86
@055b 05
@055c 85
@055d 00
@055e 07
@055f 80
@0560 87
@0561 9c
@0562 05
@0563 85
@0564 f0
@0565 85
@0566 30
@0567 05
@0568 07
@0569 e2
@056a 84
@056b 05
@056c 17
@056d 87
@056e ad
@056f 8e
@0570 27
@0571 92
@0572 17
@0573 87
@0574 a0
@0575 50
@0576 0a
@0577 f0
@0578 1a
@0579 06
@057a 86
@057b 06
@057c 06
@057d 05
@057e 85
@057f 05
@0580 05
@0581 00
@0582 f0
@0583 05
@0584 05
@0585 00
@0586 00
@0587 05
@0588 05
@0589 00
@058a 8c
@058b 85
@058c 00
@058d 84
@058e 06
@058f 85
@0590 85
@0591 f0
@0592 29
@0593 06
@0594 05
@0595 05
@0596 00
@0597 48
@0598 5e
@0599 05
@059a 05
@059b 00
@059c f0
@059d 07
@059e 98
@059f f0
@05a0 05
@05a1 00
@05a2 05
@05a3 20
@05a4 24
@05a5 24
@05a6 29
@05a7 29
@05a8 2a
@05a9 2a
@05aa 2b
@05ab 2b
@05ac 2c
@05ad 2c
@05ae 2d
@05af 2d
@05b0 01
@05b1 80
@05b2 01
@05b3 2e
@05b4 2a
@05b5 26
@05b6 09
@05b7 04
@05b8 98
@05b9 82
@05ba 2c
@05bb 28
@05bc 84
@05bd 19
@05be 5c
@05bf 27
@05c0 85
@05c1 80
@05c2 04
@05c3 18
@05c4 24
@05c5 29
@05c6 f5
@05c7 07
@05c8 ee
@05c9 17
@05ca a7
@05cb 05
@05cc 80
@05cd 20
@05ce 24
@05cf 29
@05d0 01
@05d1 80
@05d2 07
@05d3 fe
@05d4 97
@05d5 d5
@05d6 86
@05d7 86
@05d8 e5
@05d9 d5
@05da f0
@05db f0
@05dc 24
@05dd 29
@05de f0
@05df 17
@05e0 a7
@05e1 05
@05e2 80
@05e3 f0
@05e4 01
@05e5 2e
@05e6 2c
@05e7 2a
@05e8 26
@05e9 24
@05ea 22
@05eb 0a
@05ec 89
@05ed 0a
@05ee 84
@05ef 44
@05f0 8e
@05f1 28
@05f2 04
@05f3 19
@05f4 5c
@05f5 27
@05f6 85
@05f7 80
@05f8 04
@05f9 18
@05fa 80
@05fb 07
@05fc 80
@05fd 29
@05fe 00
@05ff 07
@0600 f2
@0601 04
@0602 06
@0603 06
@0604 05
@0605 85
@0606 10
@0607 07
@0608 86
@0609 86
@060a f0
@060b 00
@060c 17
@060d a7
@060e 05
@060f 80
@0610 29
@0611 00
@0612 29
@0613 06
@0614 06
@0615 05
@0616 85
@0617 10
@0618 05
@0619 17
@061a a7
@061b 75
@061c 80
@061d 20
@061e 24
@061f 24
@0620 29
@0621 2a
@0622 2a
@0623 01
@0624 80
@0625 01
@0626 26
@0627 24
@0628 22
@0629 20
@062a 2e
@062b 2c
@062c 2a
@062d 24
@062e 04
@062f 84
@0630 0c
@0631 17
@0632 a6
@0633 a6
@0634 20
@0635 58
@0636 85
@0637 05
@0638 30
@0639 0a
@063a 8a
@063b 07
@063c 06
@063d 06
@063e f0
@063f 85
@0640 05
@0641 30
@0642 06
@0643 86
@0644 85
@0645 05
@0646 20
@0647 20
@0648 24
@0649 24
@064a 29
@064b 29
@064c 2a
@064d 2a
@064e 2c
@064f 01
@0650 80
@0651 28
