   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =     121220 (0001d984):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         27 (0000001b):
  e_shstrndx =         26 (0000001a):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |0000c620|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00008f2c|00008f2c|   XR|1000|
|  2|LOAD   |0000a000|00020000|00020000|000014e4|000014e4|    R|1000|
|  3|LOAD   |0000c000|00022000|00022000|00000620|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|00008ee8|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|0000a000|00001429|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |0002142c|0000b42c|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00022000|0000c000|000005f3|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |000225f4|0000c5f4|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |0002260c|0000c60c|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |00022610|0000c610|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |00022614|0000c614|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00022618|0000c618|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |0002261c|0000c61c|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |00022620|0000c620|000002a4|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00023000|0000c620|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|0000c620|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|0000c661|00003a19|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|0001007a|000012c5|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|0001133f|00002ee1|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|00014220|000001f8|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|00014418|00000544|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|0001495c|00006150|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|0001aaac|0000090d|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|0001b3b9|0000026c|   0|   0|    1|    1|
| 23|.debug_frame                  |PROGBITS     |    |00000000|0001b628|00000250|   0|   0|    4|    0|
| 24|.symtab                       |SYMTAB       |    |00000000|0001b878|00001540|  25| 162|    4|   16|
| 25|.strtab                       |STRTAB       |    |00000000|0001cdb8|00000a8c|   0|   0|    1|    0|
| 26|.shstrtab                     |STRTAB       |    |00000000|0001d844|0000013f|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
=======================================================================================================
|  0|                                           |00000000|00000000|LOCAL |NOTYPE |DEFAULT  |(UNDEF)
|  1|                                           |00001000|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  2|                                           |00001044|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  3|                                           |00020000|00000000|LOCAL |SECTION|DEFAULT  |(.rodata)
|  4|                                           |0002142c|00000000|LOCAL |SECTION|DEFAULT  |(.eh_frame)
|  5|                                           |00022000|00000000|LOCAL |SECTION|DEFAULT  |(.data)
|  6|                                           |000225f4|00000000|LOCAL |SECTION|DEFAULT  |(.sdata)
|  7|                                           |0002260c|00000000|LOCAL |SECTION|DEFAULT  |(.sdata._impure_ptr)
|  8|                                           |00022610|00000000|LOCAL |SECTION|DEFAULT  |(.sdata.__malloc_sbrk_base)
|  9|                                           |00022614|00000000|LOCAL |SECTION|DEFAULT  |(.sdata.__malloc_trim_threshold)
| 10|                                           |00022618|00000000|LOCAL |SECTION|DEFAULT  |(.init_array)
| 11|                                           |0002261c|00000000|LOCAL |SECTION|DEFAULT  |(.fini_array)
| 12|                                           |00022620|00000000|LOCAL |SECTION|DEFAULT  |(.bss)
| 13|                                           |00023000|00000000|LOCAL |SECTION|DEFAULT  |(.stack)
| 14|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.riscv.attributes)
| 15|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_info)
| 16|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_abbrev)
| 17|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_loclists)
| 18|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_aranges)
| 19|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_rnglists)
| 20|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line)
| 21|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_str)
| 22|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line_str)
| 23|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_frame)
| 24|ccA6g5H1.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 25|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001000|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 26|stack_bot                                  |00025000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 27|stack_top                                  |00023000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 28|main.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 29|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001044|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 30|printf.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 31|puthex                                     |000042dc|000000c8|LOCAL |FUNC   |DEFAULT  |(.text)
| 32|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000042dc|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 33|putdec                                     |000043a4|00000104|LOCAL |FUNC   |DEFAULT  |(.text)
| 34|putfloat                                   |000044a8|00000104|LOCAL |FUNC   |DEFAULT  |(.text)
| 35|io.c                                       |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 36|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00004a2c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 37|UART_CHAN_ID                               |000228a8|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 38|critical_section_depth                     |000228a0|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 39|prv_mstatus                                |000228a4|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 40|ccRFEZyK.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 41|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00005560|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
