   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      49492 (0000c154):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         26 (0000001a):
  e_shstrndx =         25 (00000019):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |0000658c|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00003e4c|00003e4c|   XR|1000|
|  2|LOAD   |00005000|00020000|00020000|00000514|00000514|    R|1000|
|  3|LOAD   |00006000|00021000|00021000|0000058c|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|                       Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
=========================================================================================================
|  0|                              |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text                         |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text                         |PROGBITS     |AX  |00001044|00001044|00003e08|   0|   0|    4|    0|
|  3|.rodata                       |PROGBITS     |A   |00020000|00005000|00000459|   0|   0|    4|    0|
|  4|.eh_frame                     |PROGBITS     |A   |0002045c|0000545c|000000b8|   0|   0|    4|    0|
|  5|.data                         |PROGBITS     |WA  |00021000|00006000|0000055f|   0|   0|    8|    0|
|  6|.sdata                        |PROGBITS     |WA  |00021560|00006560|00000018|   0|   0|    4|    0|
|  7|.sdata._impure_ptr            |PROGBITS     |WA  |00021578|00006578|00000004|   0|   0|    4|    0|
|  8|.sdata.__malloc_sbrk_base     |PROGBITS     |WA  |0002157c|0000657c|00000004|   0|   0|    4|    0|
|  9|.sdata.__malloc_trim_threshold|PROGBITS     |WA  |00021580|00006580|00000004|   0|   0|    4|    0|
| 10|.init_array                   |INIT_ARRAY   |WA  |00021584|00006584|00000004|   0|   0|    4|    4|
| 11|.fini_array                   |FINI_ARRAY   |WA  |00021588|00006588|00000004|   0|   0|    4|    4|
| 12|.bss                          |NOBITS       |WA  |00021590|0000658c|00000288|   0|   0|    4|    0|
| 13|.stack                        |NOBITS       |WA  |00022000|0000658c|00002000|   0|   0|    1|    0|
| 14|.riscv.attributes             |LOPROC       |    |00000000|0000658c|00000041|   0|   0|    1|    0|
| 15|.debug_info                   |PROGBITS     |    |00000000|000065cd|000014cf|   0|   0|    1|    0|
| 16|.debug_abbrev                 |PROGBITS     |    |00000000|00007a9c|0000047e|   0|   0|    1|    0|
| 17|.debug_loclists               |PROGBITS     |    |00000000|00007f1a|00000bea|   0|   0|    1|    0|
| 18|.debug_aranges                |PROGBITS     |    |00000000|00008b08|00000098|   0|   0|    8|    0|
| 19|.debug_rnglists               |PROGBITS     |    |00000000|00008ba0|00000117|   0|   0|    1|    0|
| 20|.debug_line                   |PROGBITS     |    |00000000|00008cb7|00001742|   0|   0|    1|    0|
| 21|.debug_str                    |PROGBITS     |MS  |00000000|0000a3f9|000003dd|   0|   0|    1|    1|
| 22|.debug_line_str               |PROGBITS     |MS  |00000000|0000a7d6|000000dc|   0|   0|    1|    1|
| 23|.symtab                       |SYMTAB       |    |00000000|0000a8b4|00000fb0|  24| 127|    4|   16|
| 24|.strtab                       |STRTAB       |    |00000000|0000b864|000007be|   0|   0|    1|    0|
| 25|.shstrtab                     |STRTAB       |    |00000000|0000c022|00000132|   0|   0|    1|    0|
=========================================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
=======================================================================================================
|  0|                                           |00000000|00000000|LOCAL |NOTYPE |DEFAULT  |(UNDEF)
|  1|                                           |00001000|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  2|                                           |00001044|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  3|                                           |00020000|00000000|LOCAL |SECTION|DEFAULT  |(.rodata)
|  4|                                           |0002045c|00000000|LOCAL |SECTION|DEFAULT  |(.eh_frame)
|  5|                                           |00021000|00000000|LOCAL |SECTION|DEFAULT  |(.data)
|  6|                                           |00021560|00000000|LOCAL |SECTION|DEFAULT  |(.sdata)
|  7|                                           |00021578|00000000|LOCAL |SECTION|DEFAULT  |(.sdata._impure_ptr)
|  8|                                           |0002157c|00000000|LOCAL |SECTION|DEFAULT  |(.sdata.__malloc_sbrk_base)
|  9|                                           |00021580|00000000|LOCAL |SECTION|DEFAULT  |(.sdata.__malloc_trim_threshold)
| 10|                                           |00021584|00000000|LOCAL |SECTION|DEFAULT  |(.init_array)
| 11|                                           |00021588|00000000|LOCAL |SECTION|DEFAULT  |(.fini_array)
| 12|                                           |00021590|00000000|LOCAL |SECTION|DEFAULT  |(.bss)
| 13|                                           |00022000|00000000|LOCAL |SECTION|DEFAULT  |(.stack)
| 14|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.riscv.attributes)
| 15|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_info)
| 16|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_abbrev)
| 17|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_loclists)
| 18|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_aranges)
| 19|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_rnglists)
| 20|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line)
| 21|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_str)
| 22|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line_str)
| 23|ccc7FiJj.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 24|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001000|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 25|stack_bot                                  |00024000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 26|stack_top                                  |00022000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 27|program2.c                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 28|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001044|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 29|printf.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 30|puthex                                     |000011c0|000000c8|LOCAL |FUNC   |DEFAULT  |(.text)
| 31|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000011c0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 32|putdec                                     |00001288|00000104|LOCAL |FUNC   |DEFAULT  |(.text)
| 33|io.c                                       |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 34|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|0000178c|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 35|UART_CHAN_ID                               |000217fc|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 36|critical_section_depth                     |000217f4|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 37|prv_mstatus                                |000217f8|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 38|cc78CeCP.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 39|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000022c0|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 40|libgcc2.c                                  |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
