   File-Name = 
       Magic = 7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
       Class = ELF32
  Byte-Order = Little-endian
File-Version = Current-version:
       OSABI =   0 [NONE:RANGE](No extensions or unspecified):
 ABI-Version =   0
        TYPE =   2 [EXEC:RANGE](Executable file):
     MACHINE = 243 [RISC_V:RANGE](RISC-V):
   e_version =          1 (00000001):
     e_entry =       4096 (00001000):
     e_phoff =         52 (00000034):
     e_shoff =      89080 (00015bf8):
     e_flags =          0 (00000000):
    e_ehsize =         52 (00000034):
 e_phentsize =         32 (00000020):
     e_phnum =          5 (00000005):
 e_shentsize =         40 (00000028):
     e_shnum =         24 (00000018):
  e_shstrndx =         23 (00000017):
Program Headers:
|No.|Type   | Offset | Vaddr  | Paddr  |Filesize|Memsize |Flags|Algn|Sections...
=================================================================================
|  0|LOPROC |00006074|00000000|00000000|00000041|00000000|    R|0001|
|  1|LOAD   |00001000|00001000|00001000|00003cd4|00003cd4|   XR|1000|
|  2|LOAD   |00005000|00020000|00020000|00000490|00000490|    R|1000|
|  3|LOAD   |00006000|00021000|00021000|00000074|00003000|   WR|1000|
|  4|LOOS   |00000000|00000000|00000000|00000000|00000000|   WR|0010|
=================================================================================
Section Headers:
|No.|          Name   |      Type   |Flag| Address| Offset |  Size  |Link|Info|Align|ESize|
============================================================================================
|  0|                 |NULL         |    |00000000|00000000|00000000|   0|   0|    0|    0|
|  1|.text            |PROGBITS     |AX  |00001000|00001000|00000044|   0|   0|    1|    0|
|  2|.text            |PROGBITS     |AX  |00001044|00001044|00003c90|   0|   0|    4|    0|
|  3|.rodata          |PROGBITS     |A   |00020000|00005000|000003d5|   0|   0|    4|    0|
|  4|.eh_frame        |PROGBITS     |A   |000203d8|000053d8|000000b8|   0|   0|    4|    0|
|  5|.data            |PROGBITS     |WA  |00021000|00006000|00000051|   0|   0|    8|    0|
|  6|.sdata           |PROGBITS     |WA  |00021054|00006054|00000018|   0|   0|    4|    0|
|  7|.init_array      |INIT_ARRAY   |WA  |0002106c|0000606c|00000004|   0|   0|    4|    4|
|  8|.fini_array      |FINI_ARRAY   |WA  |00021070|00006070|00000004|   0|   0|    4|    4|
|  9|.bss             |NOBITS       |WA  |00021080|00006074|0000011c|   0|   0|    4|    0|
| 10|.stack           |NOBITS       |WA  |00022000|00006074|00002000|   0|   0|    1|    0|
| 11|.riscv.attributes|LOPROC       |    |00000000|00006074|00000041|   0|   0|    1|    0|
| 12|.debug_info      |PROGBITS     |    |00000000|000060b5|000037d3|   0|   0|    1|    0|
| 13|.debug_abbrev    |PROGBITS     |    |00000000|00009888|000011ac|   0|   0|    1|    0|
| 14|.debug_loclists  |PROGBITS     |    |00000000|0000aa34|00002e21|   0|   0|    1|    0|
| 15|.debug_aranges   |PROGBITS     |    |00000000|0000d858|000001d8|   0|   0|    8|    0|
| 16|.debug_rnglists  |PROGBITS     |    |00000000|0000da30|00000544|   0|   0|    1|    0|
| 17|.debug_line      |PROGBITS     |    |00000000|0000df74|00005f30|   0|   0|    1|    0|
| 18|.debug_str       |PROGBITS     |MS  |00000000|00013ea4|000008c4|   0|   0|    1|    1|
| 19|.debug_line_str  |PROGBITS     |MS  |00000000|00014768|0000023f|   0|   0|    1|    1|
| 20|.debug_frame     |PROGBITS     |    |00000000|000149a8|00000224|   0|   0|    4|    0|
| 21|.symtab          |SYMTAB       |    |00000000|00014bcc|000009f0|  22|  68|    4|   16|
| 22|.strtab          |STRTAB       |    |00000000|000155bc|00000548|   0|   0|    1|    0|
| 23|.shstrtab        |STRTAB       |    |00000000|00015b04|000000f3|   0|   0|    1|    0|
============================================================================================
Symbol Table (.symtab):
|No.|                                    Name   | Address|  Size  | Bind |  Type |    Vis  |Section...
=======================================================================================================
|  0|                                           |00000000|00000000|LOCAL |NOTYPE |DEFAULT  |(UNDEF)
|  1|                                           |00001000|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  2|                                           |00001044|00000000|LOCAL |SECTION|DEFAULT  |(.text)
|  3|                                           |00020000|00000000|LOCAL |SECTION|DEFAULT  |(.rodata)
|  4|                                           |000203d8|00000000|LOCAL |SECTION|DEFAULT  |(.eh_frame)
|  5|                                           |00021000|00000000|LOCAL |SECTION|DEFAULT  |(.data)
|  6|                                           |00021054|00000000|LOCAL |SECTION|DEFAULT  |(.sdata)
|  7|                                           |0002106c|00000000|LOCAL |SECTION|DEFAULT  |(.init_array)
|  8|                                           |00021070|00000000|LOCAL |SECTION|DEFAULT  |(.fini_array)
|  9|                                           |00021080|00000000|LOCAL |SECTION|DEFAULT  |(.bss)
| 10|                                           |00022000|00000000|LOCAL |SECTION|DEFAULT  |(.stack)
| 11|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.riscv.attributes)
| 12|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_info)
| 13|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_abbrev)
| 14|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_loclists)
| 15|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_aranges)
| 16|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_rnglists)
| 17|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line)
| 18|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_str)
| 19|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_line_str)
| 20|                                           |00000000|00000000|LOCAL |SECTION|DEFAULT  |(.debug_frame)
| 21|ccRbpaMz.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 22|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001000|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 23|stack_bot                                  |00024000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 24|stack_top                                  |00022000|00000000|LOCAL |NOTYPE |DEFAULT  |(.stack)
| 25|main.c                                     |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 26|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001044|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 27|printf.c                                   |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 28|puthex                                     |000012d8|000000c8|LOCAL |FUNC   |DEFAULT  |(.text)
| 29|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|000012d8|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 30|putdec                                     |000013a0|00000104|LOCAL |FUNC   |DEFAULT  |(.text)
| 31|putfloat                                   |000014a4|00000104|LOCAL |FUNC   |DEFAULT  |(.text)
| 32|io.c                                       |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
| 33|$xrv32i2p1_a2p1_zicsr2p0_zaamo1p0_zalrsc1p0|00001a28|00000000|LOCAL |NOTYPE |DEFAULT  |(.text)
| 34|UART_CHAN_ID                               |00021198|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 35|critical_section_depth                     |00021190|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 36|prv_mstatus                                |00021194|00000004|LOCAL |OBJECT |DEFAULT  |(.bss)
| 37|ccBev7un.o                                 |00000000|00000000|LOCAL |FILE   |DEFAULT  |(ABS)
